route_id,stop_id,package_id,scan_status,time_window_start_utc,time_window_end_utc,planned_service_time_seconds,depth_cm,height_cm,width_cm,package_volume_cm3,stop_lat,stop_lng,stop_type,stop_zone_id,station_code,route_date,departure_time_utc,executor_capacity_cm3
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,TY,PackageID_e223fd6e-0dd1-4d35-b9cc-ebbbb0d46bb3,DELIVERED,,,35.6,27,6,24.5,3969,34.099138,-118.28142,Dropoff,P-12.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,UI,PackageID_fedc0315-d669-4033-8a27-3a88210c7356,DELIVERED,2018-07-27 16:00:00,2018-07-28 00:00:00,30.7,50.5,5.6,43.4,12273.52,34.099902,-118.287399,Dropoff,P-13.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,UJ,PackageID_c6c16d7d-384d-417b-a9dc-4cc4fc4fa4a6,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,88,34.3,11.4,26.7,10440.234,34.098157,-118.289765,Dropoff,A-1.3D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,UN,PackageID_90d428b5-d771-4009-8e37-1e8e9342c12b,DELIVERED,,,19,34.3,7.6,24.1,6282.388,34.099871,-118.280658,Dropoff,P-12.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,UR,PackageID_45071e44-0476-4a72-8dd2-b7205e50a207,DELIVERED,,,32.3,22.7,2.7,15.1,925.479,34.091408,-118.292792,Dropoff,A-1.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,US,PackageID_353bf69c-aeb1-4884-85f3-d47936ba5abc,DELIVERED,2018-07-27 16:00:00,2018-07-28 00:00:00,150,21.8,3.6,14.2,1114.416,34.093403,-118.281442,Dropoff,P-13.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,UU,PackageID_7bd12dc4-e264-4b45-bea3-454653c6d68c,DELIVERED,,,80,39.4,3.8,24.1,3608.252,34.101004,-118.283957,Dropoff,P-13.1B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,UW,PackageID_f5a90408-4256-4b81-a1eb-79108acf4c6f,DELIVERED,,,52.5,32.3,0.8,29.7,767.448,34.0954,-118.29115,Dropoff,A-1.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,VA,PackageID_867155cb-028e-42e8-b246-e64e3d441762,DELIVERED,,,76,35.6,22.9,31.8,25924.632,34.094216,-118.293212,Dropoff,A-1.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,VC,PackageID_bcf9e9f6-388d-4ba0-9333-93f081b7c1e4,DELIVERED,,,47,49.5,7.6,35.6,13392.72,34.098179,-118.282761,Dropoff,P-13.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,VW,PackageID_a50c6886-ae6b-4ccc-ba32-c80833309774,DELIVERED,,,15,35.6,6.6,22.9,5380.584,34.093177,-118.283405,Dropoff,A-1.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,WJ,PackageID_04338da1-9944-4509-98d0-4c053e1e28f4,DELIVERED,,,89,26.7,6.3,24.2,4070.682,34.099992,-118.284328,Dropoff,P-13.1B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,WS,PackageID_e5c5d43b-f116-42f1-8a8b-a9fa9f91837c,DELIVERED,,,17.2,30.5,10.2,19.1,5942.01,34.089433,-118.283433,Dropoff,A-2.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,XB,PackageID_3e70fe6a-31a5-4bd2-b1f6-9ce658b7bf36,DELIVERED,,,48,25.4,7.6,17.8,3436.112,34.09346,-118.286891,Dropoff,A-1.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,XD,PackageID_bff9965d-60ce-4386-b981-2a5b5ce391ae,DELIVERED,,,26,29.5,6.1,16.8,3023.16,34.098095,-118.277802,Dropoff,P-12.3D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,YE,PackageID_f9b8491a-8abd-4acb-ac23-0ccca4c48d6f,DELIVERED,,,48,35.6,22.9,31.8,25924.632,34.097061,-118.284074,Dropoff,P-13.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,YH,PackageID_0a82dfc2-5a4f-482c-b436-b777c3afbba6,DELIVERED,,,24,27.9,7.6,21.6,4580.064,34.097287,-118.292869,Dropoff,A-1.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,YJ,PackageID_c4159bfc-c103-4027-9352-2f348d660c72,DELIVERED,,,75.3,36.8,17.8,20.3,13297.312,34.098948,-118.280668,Dropoff,P-12.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,YN,PackageID_ab52b4f7-91f3-4042-b3eb-4f5f49385287,DELIVERED,,,40,39.4,7.6,31.8,9522.192,34.096363,-118.277216,Dropoff,P-13.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,YR,PackageID_11f388b4-b235-4e11-9a21-6b6bb629c43b,DELIVERED,,,39,48.3,15.2,33,24227.28,34.090347,-118.282857,Dropoff,A-2.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,YY,PackageID_b0d1fb66-7c97-402f-a061-4cf0708585f1,DELIVERED,,,21,61.6,33,41.3,83954.64,34.100902,-118.285704,Dropoff,P-13.1B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,ZB,PackageID_61bad700-eb7d-4188-bf80-3e52635bde34,DELIVERED,,,41.4,32.2,0.8,29.7,765.072,34.098661,-118.285183,Dropoff,P-13.2B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,ZE,PackageID_8a0877d7-29ee-4549-9431-d72e4d04dcd6,DELIVERED,,,88,34.3,11.4,26.7,10440.234,34.093294,-118.292799,Dropoff,A-1.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,ZP,PackageID_ddae9570-08ee-4204-a7f3-5d0f472788d9,DELIVERED,2018-07-27 16:00:00,2018-07-28 00:00:00,18,25.4,7.6,17.8,3436.112,34.099485,-118.278658,Dropoff,P-12.3D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,ZU,PackageID_03f1bbbd-370c-4b9c-8b26-c7d34bbef6f1,DELIVERED,2018-07-27 16:00:00,2018-07-28 00:00:00,30.7,23.1,2.3,15.5,823.515,34.09701,-118.281945,Dropoff,P-13.1C,UCA5,2018-07-27,16:02:10,3313071
